 iteration, iteration_ionic, iteration_electronic
        18         1        18
 Ionic System
  (natm)
        64
  (pos)
  0.6249999998714331D-01  0.6249999998714331D-01  0.6249999998714331D-01
  0.4375000000128567D+00  0.4375000000128567D+00  0.4375000000128567D+00
  0.6249999998714331D-01  0.3125000000148346D+00  0.3125000000148346D+00
  0.4375000000128567D+00  0.1874999999851653D+00  0.1874999999851653D+00
  0.3125000000148346D+00  0.6249999998714331D-01  0.3125000000148346D+00
  0.1874999999851653D+00  0.4375000000128567D+00  0.1874999999851653D+00
  0.3125000000148346D+00  0.3125000000148346D+00  0.6249999998714331D-01
  0.1874999999851653D+00  0.1874999999851653D+00  0.4375000000128567D+00
  0.6249999998714331D-01  0.6249999998714331D-01  0.5624999999871434D+00
  0.4375000000128567D+00  0.4375000000128567D+00  0.9375000000128567D+00
  0.6249999998714331D-01  0.3125000000148346D+00  0.8125000000148345D+00
  0.4375000000128567D+00  0.1874999999851653D+00  0.6874999999851653D+00
  0.3125000000148346D+00  0.6249999998714331D-01  0.8125000000148345D+00
  0.1874999999851653D+00  0.4375000000128567D+00  0.6874999999851653D+00
  0.3125000000148346D+00  0.3125000000148346D+00  0.5624999999871434D+00
  0.1874999999851653D+00  0.1874999999851653D+00  0.9375000000128567D+00
  0.6249999998714331D-01  0.5624999999871434D+00  0.6249999998714331D-01
  0.4375000000128567D+00  0.9375000000128567D+00  0.4375000000128567D+00
  0.6249999998714331D-01  0.8125000000148345D+00  0.3125000000148346D+00
  0.4375000000128567D+00  0.6874999999851653D+00  0.1874999999851653D+00
  0.3125000000148346D+00  0.5624999999871434D+00  0.3125000000148346D+00
  0.1874999999851653D+00  0.9375000000128567D+00  0.1874999999851653D+00
  0.3125000000148346D+00  0.8125000000148345D+00  0.6249999998714331D-01
  0.1874999999851653D+00  0.6874999999851653D+00  0.4375000000128567D+00
  0.6249999998714331D-01  0.5624999999871434D+00  0.5624999999871434D+00
  0.4375000000128567D+00  0.9375000000128567D+00  0.9375000000128567D+00
  0.6249999998714331D-01  0.8125000000148345D+00  0.8125000000148345D+00
  0.4375000000128567D+00  0.6874999999851653D+00  0.6874999999851653D+00
  0.3125000000148346D+00  0.5624999999871434D+00  0.8125000000148345D+00
  0.1874999999851653D+00  0.9375000000128567D+00  0.6874999999851653D+00
  0.3125000000148346D+00  0.8125000000148345D+00  0.5624999999871434D+00
  0.1874999999851653D+00  0.6874999999851653D+00  0.9375000000128567D+00
  0.5624999999871434D+00  0.6249999998714331D-01  0.6249999998714331D-01
  0.9375000000128567D+00  0.4375000000128567D+00  0.4375000000128567D+00
  0.5624999999871434D+00  0.3125000000148346D+00  0.3125000000148346D+00
  0.9375000000128567D+00  0.1874999999851653D+00  0.1874999999851653D+00
  0.8125000000148345D+00  0.6249999998714331D-01  0.3125000000148346D+00
  0.6874999999851653D+00  0.4375000000128567D+00  0.1874999999851653D+00
  0.8125000000148345D+00  0.3125000000148346D+00  0.6249999998714331D-01
  0.6874999999851653D+00  0.1874999999851653D+00  0.4375000000128567D+00
  0.5624999999871434D+00  0.6249999998714331D-01  0.5624999999871434D+00
  0.9375000000128567D+00  0.4375000000128567D+00  0.9375000000128567D+00
  0.5624999999871434D+00  0.3125000000148346D+00  0.8125000000148345D+00
  0.9375000000128567D+00  0.1874999999851653D+00  0.6874999999851653D+00
  0.8125000000148345D+00  0.6249999998714331D-01  0.8125000000148345D+00
  0.6874999999851653D+00  0.4375000000128567D+00  0.6874999999851653D+00
  0.8125000000148345D+00  0.3125000000148346D+00  0.5624999999871434D+00
  0.6874999999851653D+00  0.1874999999851653D+00  0.9375000000128567D+00
  0.5624999999871434D+00  0.5624999999871434D+00  0.6249999998714331D-01
  0.9375000000128567D+00  0.9375000000128567D+00  0.4375000000128567D+00
  0.5624999999871434D+00  0.8125000000148345D+00  0.3125000000148346D+00
  0.9375000000128567D+00  0.6874999999851653D+00  0.1874999999851653D+00
  0.8125000000148345D+00  0.5624999999871434D+00  0.3125000000148346D+00
  0.6874999999851653D+00  0.9375000000128567D+00  0.1874999999851653D+00
  0.8125000000148345D+00  0.8125000000148345D+00  0.6249999998714331D-01
  0.6874999999851653D+00  0.6874999999851653D+00  0.4375000000128567D+00
  0.5624999999871434D+00  0.5624999999871434D+00  0.5624999999871434D+00
  0.9375000000128567D+00  0.9375000000128567D+00  0.9375000000128567D+00
  0.5624999999871434D+00  0.8125000000148345D+00  0.8125000000148345D+00
  0.9375000000128567D+00  0.6874999999851653D+00  0.6874999999851653D+00
  0.8125000000148345D+00  0.5624999999871434D+00  0.8125000000148345D+00
  0.6874999999851653D+00  0.9375000000128567D+00  0.6874999999851653D+00
  0.8125000000148345D+00  0.8125000000148345D+00  0.5624999999871434D+00
  0.6874999999851653D+00  0.6874999999851653D+00  0.9375000000128567D+00
  (cps)
  0.1579917078000000D+01  0.1579917078000000D+01  0.1579917078000000D+01
  0.1105941954860000D+02  0.1105941954860000D+02  0.1105941954860000D+02
  0.1579917078000000D+01  0.7899585392000001D+01  0.7899585392000001D+01
  0.1105941954860000D+02  0.4739751234600000D+01  0.4739751234600000D+01
  0.7899585392000001D+01  0.1579917078000000D+01  0.7899585392000001D+01
  0.4739751234600000D+01  0.1105941954860000D+02  0.4739751234600000D+01
  0.7899585392000001D+01  0.7899585392000001D+01  0.1579917078000000D+01
  0.4739751234600000D+01  0.4739751234600000D+01  0.1105941954860000D+02
  0.1579917078000000D+01  0.1579917078000000D+01  0.1421925370460000D+02
  0.1105941954860000D+02  0.1105941954860000D+02  0.2369875617520000D+02
  0.1579917078000000D+01  0.7899585392000001D+01  0.2053892201860000D+02
  0.1105941954860000D+02  0.4739751234600000D+01  0.1737908786120000D+02
  0.7899585392000001D+01  0.1579917078000000D+01  0.2053892201860000D+02
  0.4739751234600000D+01  0.1105941954860000D+02  0.1737908786120000D+02
  0.7899585392000001D+01  0.7899585392000001D+01  0.1421925370460000D+02
  0.4739751234600000D+01  0.4739751234600000D+01  0.2369875617520000D+02
  0.1579917078000000D+01  0.1421925370460000D+02  0.1579917078000000D+01
  0.1105941954860000D+02  0.2369875617520000D+02  0.1105941954860000D+02
  0.1579917078000000D+01  0.2053892201860000D+02  0.7899585392000001D+01
  0.1105941954860000D+02  0.1737908786120000D+02  0.4739751234600000D+01
  0.7899585392000001D+01  0.1421925370460000D+02  0.7899585392000001D+01
  0.4739751234600000D+01  0.2369875617520000D+02  0.4739751234600000D+01
  0.7899585392000001D+01  0.2053892201860000D+02  0.1579917078000000D+01
  0.4739751234600000D+01  0.1737908786120000D+02  0.1105941954860000D+02
  0.1579917078000000D+01  0.1421925370460000D+02  0.1421925370460000D+02
  0.1105941954860000D+02  0.2369875617520000D+02  0.2369875617520000D+02
  0.1579917078000000D+01  0.2053892201860000D+02  0.2053892201860000D+02
  0.1105941954860000D+02  0.1737908786120000D+02  0.1737908786120000D+02
  0.7899585392000001D+01  0.1421925370460000D+02  0.2053892201860000D+02
  0.4739751234600000D+01  0.2369875617520000D+02  0.1737908786120000D+02
  0.7899585392000001D+01  0.2053892201860000D+02  0.1421925370460000D+02
  0.4739751234600000D+01  0.1737908786120000D+02  0.2369875617520000D+02
  0.1421925370460000D+02  0.1579917078000000D+01  0.1579917078000000D+01
  0.2369875617520000D+02  0.1105941954860000D+02  0.1105941954860000D+02
  0.1421925370460000D+02  0.7899585392000001D+01  0.7899585392000001D+01
  0.2369875617520000D+02  0.4739751234600000D+01  0.4739751234600000D+01
  0.2053892201860000D+02  0.1579917078000000D+01  0.7899585392000001D+01
  0.1737908786120000D+02  0.1105941954860000D+02  0.4739751234600000D+01
  0.2053892201860000D+02  0.7899585392000001D+01  0.1579917078000000D+01
  0.1737908786120000D+02  0.4739751234600000D+01  0.1105941954860000D+02
  0.1421925370460000D+02  0.1579917078000000D+01  0.1421925370460000D+02
  0.2369875617520000D+02  0.1105941954860000D+02  0.2369875617520000D+02
  0.1421925370460000D+02  0.7899585392000001D+01  0.2053892201860000D+02
  0.2369875617520000D+02  0.4739751234600000D+01  0.1737908786120000D+02
  0.2053892201860000D+02  0.1579917078000000D+01  0.2053892201860000D+02
  0.1737908786120000D+02  0.1105941954860000D+02  0.1737908786120000D+02
  0.2053892201860000D+02  0.7899585392000001D+01  0.1421925370460000D+02
  0.1737908786120000D+02  0.4739751234600000D+01  0.2369875617520000D+02
  0.1421925370460000D+02  0.1421925370460000D+02  0.1579917078000000D+01
  0.2369875617520000D+02  0.2369875617520000D+02  0.1105941954860000D+02
  0.1421925370460000D+02  0.2053892201860000D+02  0.7899585392000001D+01
  0.2369875617520000D+02  0.1737908786120000D+02  0.4739751234600000D+01
  0.2053892201860000D+02  0.1421925370460000D+02  0.7899585392000001D+01
  0.1737908786120000D+02  0.2369875617520000D+02  0.4739751234600000D+01
  0.2053892201860000D+02  0.2053892201860000D+02  0.1579917078000000D+01
  0.1737908786120000D+02  0.1737908786120000D+02  0.1105941954860000D+02
  0.1421925370460000D+02  0.1421925370460000D+02  0.1421925370460000D+02
  0.2369875617520000D+02  0.2369875617520000D+02  0.2369875617520000D+02
  0.1421925370460000D+02  0.2053892201860000D+02  0.2053892201860000D+02
  0.2369875617520000D+02  0.1737908786120000D+02  0.1737908786120000D+02
  0.2053892201860000D+02  0.1421925370460000D+02  0.2053892201860000D+02
  0.1737908786120000D+02  0.2369875617520000D+02  0.1737908786120000D+02
  0.2053892201860000D+02  0.2053892201860000D+02  0.1421925370460000D+02
  0.1737908786120000D+02  0.1737908786120000D+02  0.2369875617520000D+02
  (cpd)
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
