 ===== energy eigen values =====
 ik =    1 (  0.500000  0.500000  0.500000 )
     -0.85459793     -0.85458566     -0.85454404     -0.85452614     -0.85449260
     -0.85448861     -0.85440841     -0.85436309     -0.85376913     -0.85372232
     -0.85370685     -0.85369641     -0.85368447     -0.85367003     -0.85366207
     -0.85359504     -0.85357730     -0.85349964     -0.85344065     -0.85342371
     -0.85340540     -0.85333229     -0.85326899     -0.85324462     -0.85324250
     -0.85317262     -0.85315071     -0.85303233     -0.85301300     -0.85298294
     -0.85295852     -0.85291270     -0.85282377     -0.85280983     -0.85275853
     -0.85275425     -0.85274789     -0.85274375     -0.85270384     -0.85269626
     -0.85267868     -0.85264879     -0.85262110     -0.85254928     -0.85251105
     -0.85249101     -0.85246480     -0.85245751     -0.85245412     -0.85242099
     -0.85238054     -0.85236866     -0.85235001     -0.85228056     -0.85224477
     -0.85222329     -0.85219931     -0.85215056     -0.85212590     -0.85209720
     -0.85201971     -0.85201957     -0.85195569     -0.85194223     -0.85192695
     -0.85122496     -0.85122051     -0.85119904     -0.85111321     -0.85080900
     -0.85077084     -0.85075620     -0.85041866     -0.85024683     -0.85020057
     -0.85019963     -0.85006494     -0.85002096     -0.84997684     -0.84996495
     -0.84995460     -0.84988780     -0.84985735     -0.84982173     -0.84982112
     -0.84976049     -0.84975539     -0.84966206     -0.84963468     -0.84962897
     -0.84960286     -0.84957205     -0.84953278     -0.84941501     -0.84940023
     -0.84938439     -0.84935481     -0.84933524     -0.84897040     -0.84896781
     -0.84896304     -0.84870679     -0.84867544     -0.84866636     -0.84841510
     -0.84841022     -0.84836873     -0.84832923     -0.84832912     -0.84816957
     -0.84812634     -0.84810747     -0.84777396     -0.84762769     -0.84761427
     -0.84744401     -0.84744159     -0.84740905     -0.84740752     -0.84720022
     -0.84718138     -0.84713844     -0.84699303     -0.84697009     -0.84694992
     -0.84694057     -0.84692759     -0.84688946     -0.84684937     -0.84678335
     -0.84678026     -0.84673499     -0.84671984     -0.84648641     -0.84645927
     -0.84645860     -0.84639828     -0.84630911     -0.84627189     -0.84626316
     -0.84619351     -0.84616837     -0.84615567     -0.84611937     -0.84611849
     -0.84603825     -0.84599570     -0.84599241     -0.84599038     -0.84598188
     -0.84595679     -0.84594900     -0.84584213     -0.84583908     -0.84582726
     -0.84582027     -0.84580426     -0.84567515     -0.84565267     -0.84563162
     -0.84551153     -0.84543715     -0.84542029     -0.84539483     -0.84537546
     -0.84532940     -0.84531901     -0.84516876     -0.84516274     -0.84508720
     -0.84506537     -0.84504847     -0.84503807     -0.84500286     -0.84499248
     -0.84496979     -0.84495919     -0.84477674     -0.84475481     -0.84473811
     -0.84465372     -0.84459709     -0.84458259     -0.84456152     -0.84434187
     -0.84433242     -0.84430541     -0.84403021     -0.84376158     -0.84374541
     -0.84373598     -0.84355162     -0.84349610     -0.84349358     -0.84348767
     -0.84347468     -0.84345841     -0.84343321     -0.84342131     -0.84340619
     -0.84339096     -0.84337040     -0.84307904     -0.84303957     -0.84303538
     -0.84301187     -0.84297179     -0.84295287     -0.84294472     -0.84249066
     -0.84246917     -0.84245863     -0.84230550     -0.84229285     -0.84223549
     -0.84221863     -0.84220946     -0.84216591     -0.84213117     -0.84210636
     -0.84210132     -0.84208219     -0.84204556     -0.84203924     -0.84201215
     -0.84199292     -0.84196904     -0.84193696     -0.84180714     -0.84179596
     -0.84179057     -0.84178030     -0.84173421     -0.84171786     -0.84169980
     -0.84167168     -0.84166875     -0.84165003     -0.84164655     -0.84163177
     -0.84149459     -0.84146097     -0.84145422     -0.84143674     -0.84141758
     -0.84141545     -0.84125892     -0.84111838     -0.84110666     -0.84109638
     -0.84057810     -0.84051313     -0.84048231     -0.84047648     -0.83981196
     -0.83979377     -0.83978295     -0.83973011     -0.83970809     -0.83956843
     -0.83956103     -0.83951049     -0.83947085     -0.83946035     -0.83945971
     -0.83943678     -0.83942637     -0.83931177     -0.83928177     -0.83925928
