 iteration, iteration_ionic, iteration_electronic
        18         1        18
 Ionic System
  (natm)
       216
  (pos)
  0.4166666666666668D-01  0.4166666666666668D-01  0.4166666666666668D-01
  0.2916666666666666D+00  0.2916666666666666D+00  0.2916666666666666D+00
  0.4166666666666668D-01  0.2083333333333333D+00  0.2083333333333333D+00
  0.2916666666666666D+00  0.1250000000000000D+00  0.1250000000000000D+00
  0.2083333333333333D+00  0.4166666666666668D-01  0.2083333333333333D+00
  0.1250000000000000D+00  0.2916666666666666D+00  0.1250000000000000D+00
  0.2083333333333333D+00  0.2083333333333333D+00  0.4166666666666668D-01
  0.1250000000000000D+00  0.1250000000000000D+00  0.2916666666666666D+00
  0.4166666666666668D-01  0.4166666666666668D-01  0.3750000000000000D+00
  0.2916666666666666D+00  0.2916666666666666D+00  0.6250000000000000D+00
  0.4166666666666668D-01  0.2083333333333333D+00  0.5416666666666666D+00
  0.2916666666666666D+00  0.1250000000000000D+00  0.4583333333333333D+00
  0.2083333333333333D+00  0.4166666666666668D-01  0.5416666666666666D+00
  0.1250000000000000D+00  0.2916666666666666D+00  0.4583333333333333D+00
  0.2083333333333333D+00  0.2083333333333333D+00  0.3750000000000000D+00
  0.1250000000000000D+00  0.1250000000000000D+00  0.6250000000000000D+00
  0.4166666666666668D-01  0.4166666666666668D-01  0.7083333333333334D+00
  0.2916666666666666D+00  0.2916666666666666D+00  0.9583333333333333D+00
  0.4166666666666668D-01  0.2083333333333333D+00  0.8749999999999999D+00
  0.2916666666666666D+00  0.1250000000000000D+00  0.7916666666666666D+00
  0.2083333333333333D+00  0.4166666666666668D-01  0.8749999999999999D+00
  0.1250000000000000D+00  0.2916666666666666D+00  0.7916666666666666D+00
  0.2083333333333333D+00  0.2083333333333333D+00  0.7083333333333334D+00
  0.1250000000000000D+00  0.1250000000000000D+00  0.9583333333333333D+00
  0.4166666666666668D-01  0.3750000000000000D+00  0.4166666666666668D-01
  0.2916666666666666D+00  0.6250000000000000D+00  0.2916666666666666D+00
  0.4166666666666668D-01  0.5416666666666666D+00  0.2083333333333333D+00
  0.2916666666666666D+00  0.4583333333333333D+00  0.1250000000000000D+00
  0.2083333333333333D+00  0.3750000000000000D+00  0.2083333333333333D+00
  0.1250000000000000D+00  0.6250000000000000D+00  0.1250000000000000D+00
  0.2083333333333333D+00  0.5416666666666666D+00  0.4166666666666668D-01
  0.1250000000000000D+00  0.4583333333333333D+00  0.2916666666666666D+00
  0.4166666666666668D-01  0.3750000000000000D+00  0.3750000000000000D+00
  0.2916666666666666D+00  0.6250000000000000D+00  0.6250000000000000D+00
  0.4166666666666668D-01  0.5416666666666666D+00  0.5416666666666666D+00
  0.2916666666666666D+00  0.4583333333333333D+00  0.4583333333333333D+00
  0.2083333333333333D+00  0.3750000000000000D+00  0.5416666666666666D+00
  0.1250000000000000D+00  0.6250000000000000D+00  0.4583333333333333D+00
  0.2083333333333333D+00  0.5416666666666666D+00  0.3750000000000000D+00
  0.1250000000000000D+00  0.4583333333333333D+00  0.6250000000000000D+00
  0.4166666666666668D-01  0.3750000000000000D+00  0.7083333333333334D+00
  0.2916666666666666D+00  0.6250000000000000D+00  0.9583333333333333D+00
  0.4166666666666668D-01  0.5416666666666666D+00  0.8749999999999999D+00
  0.2916666666666666D+00  0.4583333333333333D+00  0.7916666666666666D+00
  0.2083333333333333D+00  0.3750000000000000D+00  0.8749999999999999D+00
  0.1250000000000000D+00  0.6250000000000000D+00  0.7916666666666666D+00
  0.2083333333333333D+00  0.5416666666666666D+00  0.7083333333333334D+00
  0.1250000000000000D+00  0.4583333333333333D+00  0.9583333333333333D+00
  0.4166666666666668D-01  0.7083333333333334D+00  0.4166666666666668D-01
  0.2916666666666666D+00  0.9583333333333333D+00  0.2916666666666666D+00
  0.4166666666666668D-01  0.8749999999999999D+00  0.2083333333333333D+00
  0.2916666666666666D+00  0.7916666666666666D+00  0.1250000000000000D+00
  0.2083333333333333D+00  0.7083333333333334D+00  0.2083333333333333D+00
  0.1250000000000000D+00  0.9583333333333333D+00  0.1250000000000000D+00
  0.2083333333333333D+00  0.8749999999999999D+00  0.4166666666666668D-01
  0.1250000000000000D+00  0.7916666666666666D+00  0.2916666666666666D+00
  0.4166666666666668D-01  0.7083333333333334D+00  0.3750000000000000D+00
  0.2916666666666666D+00  0.9583333333333333D+00  0.6250000000000000D+00
  0.4166666666666668D-01  0.8749999999999999D+00  0.5416666666666666D+00
  0.2916666666666666D+00  0.7916666666666666D+00  0.4583333333333333D+00
  0.2083333333333333D+00  0.7083333333333334D+00  0.5416666666666666D+00
  0.1250000000000000D+00  0.9583333333333333D+00  0.4583333333333333D+00
  0.2083333333333333D+00  0.8749999999999999D+00  0.3750000000000000D+00
  0.1250000000000000D+00  0.7916666666666666D+00  0.6250000000000000D+00
  0.4166666666666668D-01  0.7083333333333334D+00  0.7083333333333334D+00
  0.2916666666666666D+00  0.9583333333333333D+00  0.9583333333333333D+00
  0.4166666666666668D-01  0.8749999999999999D+00  0.8749999999999999D+00
  0.2916666666666666D+00  0.7916666666666666D+00  0.7916666666666666D+00
  0.2083333333333333D+00  0.7083333333333334D+00  0.8749999999999999D+00
  0.1250000000000000D+00  0.9583333333333333D+00  0.7916666666666666D+00
  0.2083333333333333D+00  0.8749999999999999D+00  0.7083333333333334D+00
  0.1250000000000000D+00  0.7916666666666666D+00  0.9583333333333333D+00
  0.3750000000000000D+00  0.4166666666666668D-01  0.4166666666666668D-01
  0.6250000000000000D+00  0.2916666666666666D+00  0.2916666666666666D+00
  0.3750000000000000D+00  0.2083333333333333D+00  0.2083333333333333D+00
  0.6250000000000000D+00  0.1250000000000000D+00  0.1250000000000000D+00
  0.5416666666666666D+00  0.4166666666666668D-01  0.2083333333333333D+00
  0.4583333333333333D+00  0.2916666666666666D+00  0.1250000000000000D+00
  0.5416666666666666D+00  0.2083333333333333D+00  0.4166666666666668D-01
  0.4583333333333333D+00  0.1250000000000000D+00  0.2916666666666666D+00
  0.3750000000000000D+00  0.4166666666666668D-01  0.3750000000000000D+00
  0.6250000000000000D+00  0.2916666666666666D+00  0.6250000000000000D+00
  0.3750000000000000D+00  0.2083333333333333D+00  0.5416666666666666D+00
  0.6250000000000000D+00  0.1250000000000000D+00  0.4583333333333333D+00
  0.5416666666666666D+00  0.4166666666666668D-01  0.5416666666666666D+00
  0.4583333333333333D+00  0.2916666666666666D+00  0.4583333333333333D+00
  0.5416666666666666D+00  0.2083333333333333D+00  0.3750000000000000D+00
  0.4583333333333333D+00  0.1250000000000000D+00  0.6250000000000000D+00
  0.3750000000000000D+00  0.4166666666666668D-01  0.7083333333333334D+00
  0.6250000000000000D+00  0.2916666666666666D+00  0.9583333333333333D+00
  0.3750000000000000D+00  0.2083333333333333D+00  0.8749999999999999D+00
  0.6250000000000000D+00  0.1250000000000000D+00  0.7916666666666666D+00
  0.5416666666666666D+00  0.4166666666666668D-01  0.8749999999999999D+00
  0.4583333333333333D+00  0.2916666666666666D+00  0.7916666666666666D+00
  0.5416666666666666D+00  0.2083333333333333D+00  0.7083333333333334D+00
  0.4583333333333333D+00  0.1250000000000000D+00  0.9583333333333333D+00
  0.3750000000000000D+00  0.3750000000000000D+00  0.4166666666666668D-01
  0.6250000000000000D+00  0.6250000000000000D+00  0.2916666666666666D+00
  0.3750000000000000D+00  0.5416666666666666D+00  0.2083333333333333D+00
  0.6250000000000000D+00  0.4583333333333333D+00  0.1250000000000000D+00
  0.5416666666666666D+00  0.3750000000000000D+00  0.2083333333333333D+00
  0.4583333333333333D+00  0.6250000000000000D+00  0.1250000000000000D+00
  0.5416666666666666D+00  0.5416666666666666D+00  0.4166666666666668D-01
  0.4583333333333333D+00  0.4583333333333333D+00  0.2916666666666666D+00
  0.3750000000000000D+00  0.3750000000000000D+00  0.3750000000000000D+00
  0.6250000000000000D+00  0.6250000000000000D+00  0.6250000000000000D+00
  0.3750000000000000D+00  0.5416666666666666D+00  0.5416666666666666D+00
  0.6250000000000000D+00  0.4583333333333333D+00  0.4583333333333333D+00
  0.5416666666666666D+00  0.3750000000000000D+00  0.5416666666666666D+00
  0.4583333333333333D+00  0.6250000000000000D+00  0.4583333333333333D+00
  0.5416666666666666D+00  0.5416666666666666D+00  0.3750000000000000D+00
  0.4583333333333333D+00  0.4583333333333333D+00  0.6250000000000000D+00
  0.3750000000000000D+00  0.3750000000000000D+00  0.7083333333333334D+00
  0.6250000000000000D+00  0.6250000000000000D+00  0.9583333333333333D+00
  0.3750000000000000D+00  0.5416666666666666D+00  0.8749999999999999D+00
  0.6250000000000000D+00  0.4583333333333333D+00  0.7916666666666666D+00
  0.5416666666666666D+00  0.3750000000000000D+00  0.8749999999999999D+00
  0.4583333333333333D+00  0.6250000000000000D+00  0.7916666666666666D+00
  0.5416666666666666D+00  0.5416666666666666D+00  0.7083333333333334D+00
  0.4583333333333333D+00  0.4583333333333333D+00  0.9583333333333333D+00
  0.3750000000000000D+00  0.7083333333333334D+00  0.4166666666666668D-01
  0.6250000000000000D+00  0.9583333333333333D+00  0.2916666666666666D+00
  0.3750000000000000D+00  0.8749999999999999D+00  0.2083333333333333D+00
  0.6250000000000000D+00  0.7916666666666666D+00  0.1250000000000000D+00
  0.5416666666666666D+00  0.7083333333333334D+00  0.2083333333333333D+00
  0.4583333333333333D+00  0.9583333333333333D+00  0.1250000000000000D+00
  0.5416666666666666D+00  0.8749999999999999D+00  0.4166666666666668D-01
  0.4583333333333333D+00  0.7916666666666666D+00  0.2916666666666666D+00
  0.3750000000000000D+00  0.7083333333333334D+00  0.3750000000000000D+00
  0.6250000000000000D+00  0.9583333333333333D+00  0.6250000000000000D+00
  0.3750000000000000D+00  0.8749999999999999D+00  0.5416666666666666D+00
  0.6250000000000000D+00  0.7916666666666666D+00  0.4583333333333333D+00
  0.5416666666666666D+00  0.7083333333333334D+00  0.5416666666666666D+00
  0.4583333333333333D+00  0.9583333333333333D+00  0.4583333333333333D+00
